City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kodiak,57.79,-152.4072,2.73,48,0,5.14,Saint Paul Harbor,1669954033
1,vardo,70.3705,31.1107,0.99,93,100,1.03,Vardø,1669954034
2,puerto madryn,-42.7692,-65.0385,22.53,26,58,4.45,Puerto Madryn,1669953772
3,pisco,-13.7,-76.2167,19.03,82,0,1.54,Pisco,1669954036
4,nikolskoye,59.7035,30.7861,-10.11,85,97,1.64,Nikolskoye,1669954038
5,avarua,-21.2078,-159.775,27.03,83,75,2.57,Avarua,1669954039
6,tuktoyaktuk,69.4541,-133.0374,-14.78,91,100,7.17,Tuktoyaktuk,1669954040
7,hobyo,5.3505,48.5268,26.46,80,44,7.09,Hobyo,1669954042
8,avera,33.194,-82.5271,3.73,52,96,2.95,Avera,1669954043
9,abu samrah,35.3029,37.1841,10.81,84,35,1.1,Abu Samrah,1669954045
10,tandil,-37.3217,-59.1332,9.27,93,55,2.87,Tandil,1669954046
11,ribeira grande,38.5167,-28.7,13.21,60,2,3.13,Ribeira Grande,1669954047
12,mataura,-46.1927,168.8643,10.27,49,93,3.79,Mataura,1669954049
13,rikitea,-23.1203,-134.9692,23.95,78,19,5.15,Rikitea,1669954050
14,cambe,-23.2758,-51.2783,24.38,69,20,3.6,Cambé,1669953945
15,kapaa,22.0752,-159.319,24.99,73,75,6.69,Kapaa,1669954052
16,yerkoy,39.6381,34.4672,8.36,89,74,1.43,Yerköy,1669954055
17,victoria,22.2855,114.1577,18.3,73,81,5.81,Hong Kong,1669953776
18,ouallam,14.3188,2.0866,22.24,18,26,3.78,Ouallam,1669954057
19,saint-pierre,-21.3393,55.4781,27.73,61,0,1.54,Saint-Pierre,1669954060
20,samarai,-10.6167,150.6667,29.38,71,96,0.35,Samarai,1669954061
21,erzin,36.9559,36.2,13.9,73,29,1.69,Erzin,1669954062
22,hirara,24.8,125.2833,23.66,79,100,10.41,Hirara,1669954064
23,san jose,37.3394,-121.895,8.23,89,20,1.54,San Jose,1669953987
24,srednekolymsk,67.45,153.6833,-33.56,93,43,3.78,Srednekolymsk,1669954066
25,pevek,69.7008,170.3133,-15.64,94,100,3.7,Pevek,1669954068
26,thaba-tseka,-29.522,28.6084,16.21,54,82,1.3,Thaba-Tseka,1669954069
27,albany,42.6001,-73.9662,1.43,66,66,3.23,Albany,1669954070
28,sao desiderio,-12.3633,-44.9733,20.45,97,100,1.34,São Desidério,1669954072
29,jamestown,42.097,-79.2353,-1.23,88,0,3.6,Jamestown,1669953928
30,punta arenas,-53.15,-70.9167,10.06,71,95,6.08,Punta Arenas,1669953775
31,ushuaia,-54.8,-68.3,10.81,58,40,1.54,Ushuaia,1669954075
32,port alfred,-33.5906,26.891,18.99,87,95,0.89,Port Alfred,1669954077
33,mar del plata,-38.0023,-57.5575,16.72,88,100,3.13,Mar del Plata,1669954078
34,saskylakh,71.9167,114.0833,-20.76,100,100,1.08,Saskylakh,1669954079
35,luderitz,-26.6481,15.1594,17.06,83,0,10.15,Lüderitz,1669954081
36,kaa-khem,51.6833,94.7333,-26.8,87,25,0.73,Kaa-Khem,1669954082
37,mandalgovi,45.7625,106.2708,-17.48,55,0,8.59,Mandalgovi,1669954084
38,vaini,-21.2,-175.2,27.09,89,75,2.06,Vaini,1669954085
39,flin flon,54.7682,-101.865,-21.85,94,100,2.78,Flin Flon,1669954087
40,busselton,-33.65,115.3333,22.48,49,0,6.51,Busselton,1669954088
41,cape town,-33.9258,18.4232,17.28,78,95,4.02,Cape Town,1669954089
42,virtsu,58.5716,23.5115,-6.64,85,100,5.18,Virtsu,1669954091
43,isla vista,34.4133,-119.861,13.5,91,100,2.57,Isla Vista,1669954092
44,severo-kurilsk,50.6789,156.125,-2.06,78,97,5.46,Severo-Kuril'sk,1669954094
45,inta,66.0317,60.1659,-17.27,92,10,5.49,Inta,1669954095
46,constitucion,-35.3333,-72.4167,12.79,68,0,3.59,Constitución,1669954097
47,dunedin,-45.8742,170.5036,9.89,72,100,4.47,Dunedin,1669953991
48,tutoia,-2.7619,-42.2744,26.28,82,39,6.13,Tutóia,1669954099
49,puerto ayora,-0.7393,-90.3518,21.42,86,89,3.58,Puerto Ayora,1669954101
50,tasiilaq,65.6145,-37.6368,1.09,73,10,1.02,Tasiilaq,1669954102
51,bluff,-46.6,168.3333,10.45,53,68,7.66,Bluff,1669954104
52,mecca,21.4267,39.8261,23.78,73,0,1.4,Makkah al Mukarramah,1669954105
53,cidreira,-30.1811,-50.2056,21.93,96,98,4.45,Cidreira,1669953812
54,port elizabeth,-33.918,25.5701,18.51,94,75,6.69,Port Elizabeth,1669953809
55,skibbereen,51.55,-9.2667,9.92,79,100,5.48,Skibbereen,1669954109
56,severo-yeniseyskiy,60.3725,93.0408,-23.2,96,94,1.45,Severo-Yeniseyskiy,1669954110
57,ahipara,-35.1667,173.1667,17.33,63,100,4.13,Ahipara,1669954112
58,san cristobal,7.7669,-72.225,16.6,96,45,1.61,San Cristobal,1669954113
59,maua,-23.6678,-46.4614,22.98,82,36,2.26,Mauá,1669953816
60,nouadhibou,20.931,-17.0347,17.38,84,68,8.67,Nouadhibou,1669954116
61,northam,51.0333,-4.2167,4.15,87,14,3.04,Northam,1669954117
62,muros,42.7762,-9.0603,4.35,93,13,2.5,Muros,1669953752
63,chegdomyn,51.1167,133.0167,-22.1,81,95,1.35,Chegdomyn,1669954120
64,lebu,-37.6167,-73.65,11.4,81,2,7.38,Lebu,1669954121
65,chunoyar,57.4467,97.3217,-22.08,95,66,1.96,Chunoyar,1669954122
66,esperance,-33.8667,121.9,20.04,70,63,6.39,Esperance,1669954124
67,vrangel,42.7297,133.0839,-6.29,42,5,5.53,Vrangel',1669954125
68,jishou,28.3167,109.7167,5.87,72,68,0.66,Jishou,1669954127
69,hilo,19.7297,-155.09,25.71,93,100,4.12,Hilo,1669954129
70,rocha,-34.4833,-54.3333,19.85,98,99,2.34,Rocha,1669954130
71,torbay,47.6666,-52.7314,8.75,95,100,12.86,Torbay,1669953941
72,bredasdorp,-34.5322,20.0403,16.45,78,97,6.47,Bredasdorp,1669954132
73,key biscayne,25.6937,-80.1628,26.12,79,20,4.63,Key Biscayne,1669954134
74,matara,5.9485,80.5353,27.99,72,95,2.43,Matara,1669954135
75,yellowknife,62.456,-114.3525,-22.07,98,99,2.16,Yellowknife,1669954079
76,kupang,-10.1667,123.5833,29.32,74,75,3.09,Kupang,1669954138
77,airai,-8.9266,125.4092,24.48,46,24,0.89,Airai,1669954139
78,isangel,-19.55,169.2667,28.54,80,100,5.45,Isangel,1669954068
79,kargil,34.5667,76.1,-1.9,35,100,0.52,Kargil,1669954142
80,charlestown,-32.95,151.6667,22.79,63,100,3.13,Charlestown,1669954143
81,east london,-33.0153,27.9116,20.58,92,92,5.74,East London,1669954145
82,ponta do sol,32.6667,-17.1,18.34,72,17,3.66,Ponta do Sol,1669954148
83,kundiawa,-6.0167,144.9667,21.78,86,89,0.65,Kundiawa,1669954149
84,waingapu,-9.6567,120.2641,30.22,62,84,3.66,Waingapu,1669954151
85,chumphon,10.3333,98.8333,28.84,59,56,2.91,Chumphon,1669954152
86,faya,18.3851,42.4509,8.29,64,1,0.31,Faya,1669954154
87,narsaq,60.9167,-46.05,-5.88,69,57,3.1,Narsaq,1669954155
88,alofi,-19.0595,-169.9187,28.94,74,75,2.57,Alofi,1669954157
89,barrow,71.2906,-156.7887,-5.99,86,100,7.72,Barrow,1669954017
90,vao,-22.6667,167.4833,26.3,84,94,10.0,Vao,1669953977
91,odessa,46.4775,30.7326,2.67,74,100,5.9,Odesa,1669953911
92,zabid,14.1951,43.3152,24.08,74,0,0.73,Zabid,1669954162
93,hermanus,-34.4187,19.2345,16.0,83,80,8.1,Hermanus,1669954164
94,caraquet,47.7941,-64.9386,-1.75,66,90,9.68,Caraquet,1669954166
95,cockburn town,21.4612,-71.1419,26.32,71,5,10.45,Cockburn Town,1669954168
96,inirida,3.8653,-67.9239,22.5,80,27,2.47,Inírida,1669954169
97,georgetown,5.4112,100.3354,30.5,74,20,0.0,George Town,1669954171
98,adrar,20.5022,-10.0711,18.28,20,4,3.11,Adrar,1669954172
99,liuzhou,24.3126,109.3892,5.32,74,100,3.95,Liuzhou,1669954173
100,oriximina,-1.7656,-55.8661,23.97,91,79,1.1,Oriximiná,1669954175
101,cayenne,4.9333,-52.3333,23.02,100,75,0.0,Cayenne,1669954176
102,mulchen,-37.7167,-72.2333,11.67,51,1,2.91,Mulchén,1669953923
103,verkhoyansk,67.5447,133.385,-25.7,99,100,2.23,Verkhoyansk,1669954178
104,havoysund,70.9963,24.6622,4.13,92,99,3.12,Havøysund,1669954180
105,yangambi,0.8102,24.4336,19.2,99,100,0.84,Yangambi,1669954181
106,cururupu,-1.8283,-44.8683,25.37,81,73,2.5,Cururupu,1669954029
107,butaritari,3.0707,172.7902,27.83,72,18,8.24,Butaritari,1669954184
108,khasan,42.4308,130.6434,-4.96,34,2,2.34,Khasan,1669954185
109,pangody,65.85,74.4859,-22.16,91,30,3.97,Pangody,1669954111
110,piacabucu,-10.4056,-36.4344,24.82,86,100,5.11,Piaçabuçu,1669954188
111,egvekinot,66.3167,-179.1667,-1.68,99,100,4.36,Egvekinot,1669954189
112,la ronge,55.1001,-105.2842,-24.03,98,92,1.31,La Ronge,1669954190
113,shakawe,-18.3667,21.85,18.91,30,0,2.11,Shakawe,1669954192
114,tonantins,-2.8731,-67.8022,22.97,99,100,1.19,Tonantins,1669954193
115,arraial do cabo,-22.9661,-42.0278,23.54,92,100,11.39,Arraial do Cabo,1669954194
116,aklavik,68.2191,-135.0107,-13.84,87,100,2.8,Aklavik,1669954196
117,san policarpo,12.1791,125.5072,28.0,82,100,6.57,San Policarpo,1669954197
118,kishapu,-3.6167,33.8667,20.49,75,99,0.71,Kishapu,1669954198
119,nuuk,64.1835,-51.7216,-5.88,58,100,4.61,Nuuk,1669954200
120,bugiri,0.5714,33.7417,16.5,86,13,3.18,Bugiri,1669954201
121,wajima,37.4,136.9,4.62,91,100,6.11,Wajima,1669954204
122,kaitangata,-46.2817,169.8464,11.21,56,96,5.75,Kaitangata,1669954206
123,san patricio,28.017,-97.5169,18.92,91,100,5.13,San Patricio,1669954208
124,nuevo progreso,23.1667,-97.95,18.59,78,4,1.7,Nuevo Progreso,1669954211
125,saint george,37.1041,-113.5841,11.0,42,100,5.14,Saint George,1669954019
126,tazovskiy,67.4667,78.7,-18.92,95,87,5.46,Tazovsky,1669954215
127,misratah,32.3754,15.0925,15.38,52,12,3.7,Misratah,1669954217
128,mogadishu,2.0371,45.3438,27.01,74,38,4.66,Mogadishu,1669954219
129,bethel,41.3712,-73.414,1.41,67,0,0.45,Bethel,1669954221
130,lokossa,6.6387,1.7167,23.94,89,89,1.2,Lokossa,1669954223
131,atuona,-9.8,-139.0333,25.54,70,10,8.47,Atuona,1669954002
132,micheweni,-4.9667,39.8333,25.7,80,60,2.3,Micheweni,1669954225
133,kayerkan,69.3497,87.7602,-17.84,97,100,4.01,Kayerkan,1669954228
134,preobrazheniye,42.9019,133.9064,-6.95,38,0,4.37,Preobrazheniye,1669954230
135,saint-philippe,-21.3585,55.7679,26.77,73,6,2.93,Saint-Philippe,1669954232
136,bafra,41.5678,35.9069,16.51,85,99,4.26,Bafra,1669954233
137,sao paulo de olivenca,-3.3783,-68.8725,23.14,97,98,0.95,São Paulo de Olivença,1669954234
138,fjerritslev,57.0813,9.2664,3.27,81,77,6.6,Fjerritslev,1669954236
139,kota tinggi,1.7381,103.8999,29.05,73,100,1.45,Kota Tinggi,1669954237
140,pangkalanbuun,-2.6833,111.6167,28.92,75,65,1.76,Pangkalanbuun,1669954239
141,kununurra,-15.7667,128.7333,35.99,21,48,2.57,Kununurra,1669954240
142,sibolga,1.7427,98.7792,24.2,94,100,1.26,Sibolga,1669954037
143,merritt,50.1123,-120.7942,-25.32,100,70,0.17,Merritt,1669953467
144,katsuura,35.1333,140.3,11.61,62,100,6.4,Katsuura,1669954243
145,selfoss,63.9331,-20.9971,3.36,76,100,5.99,Selfoss,1669954245
146,bambous virieux,-20.3428,57.7575,26.23,73,32,3.43,Bambous Virieux,1669954246
147,mahebourg,-20.4081,57.7,26.25,74,24,3.45,Mahébourg,1669954247
148,leh,34.1667,77.5833,-2.63,38,100,1.25,Leh,1669954249
149,palu,-0.8917,119.8707,32.0,59,71,1.88,Palu,1669954208
150,khatanga,71.9667,102.5,-11.29,95,100,5.5,Khatanga,1669954251
151,astoria,46.1879,-123.8313,1.98,95,100,2.06,Astoria,1669954253
152,guilin,25.2819,110.2864,4.25,79,99,2.22,Guilin,1669954254
153,lagoa,39.05,-27.9833,13.92,53,84,12.67,Lagoa,1669954255
154,waipawa,-41.4122,175.5153,10.43,82,97,5.05,Waipawa,1669954257
155,kautokeino,69.0125,23.0412,-2.38,98,100,0.6,Kautokeino,1669954258
156,sisimiut,66.9395,-53.6735,-10.75,68,100,9.01,Sisimiut,1669954259
157,sapa,5.1544,120.3241,28.86,68,63,1.2,Sapa,1669954261
158,dikson,73.5069,80.5464,-4.37,93,100,5.26,Dikson,1669954262
159,hobart,-42.8794,147.3294,22.93,52,75,5.66,Hobart,1669954112
160,tefe,-3.3542,-64.7114,23.66,96,98,1.15,Tefé,1669954265
161,jiaozuo,35.2397,113.2331,4.4,16,84,2.51,Jiaozuo,1669954267
162,namatanai,-3.6667,152.4333,28.49,75,100,3.21,Namatanai,1669953794
163,perelyub,51.8667,50.3667,-9.77,93,26,3.33,Perelyub,1669954270
164,klyuchi,52.2667,79.1667,-18.67,90,11,3.83,Klyuchi,1669954272
165,fairbanks,64.8378,-147.7164,-17.27,82,0,2.06,Fairbanks,1669954240
166,qaanaaq,77.484,-69.3632,-31.08,70,0,3.84,Qaanaaq,1669954274
167,new norfolk,-42.7826,147.0587,22.73,30,25,1.79,New Norfolk,1669954276
168,naples,40.8333,14.25,12.86,82,100,1.54,Naples,1669954277
169,college,64.8569,-147.8028,-17.28,82,20,2.06,College,1669954003
170,nanortalik,60.1432,-45.2371,-4.63,69,62,4.21,Nanortalik,1669954280
171,okhotsk,59.3833,143.3,-19.58,97,100,4.01,Okhotsk,1669954282
172,itarema,-2.9248,-39.9167,26.2,75,19,6.43,Itarema,1669954101
173,la paz,-16.5,-68.15,7.99,15,0,2.06,La Paz,1669954285
174,oranjestad,12.524,-70.027,26.06,84,1,1.34,Oranjestad,1669954286
175,dongsheng,39.8161,109.9776,-5.33,27,69,8.86,Dongsheng,1669954290
176,grand forks,47.9417,-97.4337,-4.15,86,75,2.06,Grand Forks,1669954291
177,berlevag,70.8578,29.0864,1.0,93,100,5.66,Berlevåg,1669954293
178,ola,59.5833,151.2833,-6.89,74,100,4.6,Ola,1669954294
179,seymchan,62.8833,152.4333,-34.51,100,92,0.22,Seymchan,1669954295
180,vanimo,-2.6741,141.3028,29.5,65,99,4.13,Vanimo,1669954297
181,barraute,48.4335,-77.6328,-11.55,96,75,1.33,Barraute,1669954298
182,aksarka,66.5606,67.7975,-18.83,94,6,4.45,Aksarka,1669954299
183,rorvik,64.8621,11.2373,0.06,74,0,4.12,Rørvik,1669954301
184,pascagoula,30.3658,-88.5561,9.03,89,0,0.0,Pascagoula,1669954302
185,yerbogachen,61.2767,108.0108,-24.47,91,100,3.29,Yerbogachën,1669954303
186,carnarvon,-24.8667,113.6333,24.73,60,1,5.77,Carnarvon,1669954305
187,velyka pysarivka,50.4259,35.485,-2.0,53,100,6.81,Velyka Pysarivka,1669954306
188,abaza,52.655,90.0928,-17.07,79,100,0.67,Abaza,1669954307
189,sorong,-0.8833,131.25,28.87,67,100,2.26,Sorong,1669954309
190,kitimat,54.0524,-128.6534,-6.55,56,100,2.1,Kitimat,1669954310
191,clinton,42.587,-82.9199,0.63,73,75,2.06,Charter Township of Clinton,1669954156
192,soyo,-6.1349,12.3689,25.57,88,100,3.93,Soyo,1669954313
193,marawi,7.9986,124.2928,27.13,67,96,3.27,Marawi,1669954314
194,bathsheba,13.2167,-59.5167,23.34,94,75,7.2,Bathsheba,1669954315
195,tilichiki,60.4667,166.1,-13.65,96,88,2.55,Tilichiki,1669954317
196,ligayan,4.6533,119.4706,28.33,69,96,2.47,Ligayan,1669954318
197,malakal,9.5334,31.6605,23.84,29,94,2.13,Malakal,1669954319
198,edd,13.9297,41.6925,27.14,51,0,3.24,Edd,1669954321
199,castro,-24.7911,-50.0119,16.32,92,78,1.54,Castro,1669954322
200,jumla,29.2747,82.1838,15.01,14,8,0.72,Jumla,1669954324
201,am timan,11.0297,20.2827,23.4,34,74,1.88,Am Timan,1669954326
202,auki,-8.7676,160.7034,26.91,86,100,2.96,Auki,1669954329
203,nome,64.5011,-165.4064,-3.96,100,100,7.2,Nome,1669954330
204,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-12.6,83,100,6.05,Aleksandrovsk-Sakhalinskiy,1669954332
205,sinnamary,5.3833,-52.95,24.94,87,89,4.69,Sinnamary,1669954333
206,bengkulu,-3.8004,102.2655,27.34,76,98,3.5,Bengkulu,1669954335
207,el paso,31.8001,-106.2005,13.4,41,0,1.54,El Paso,1669954312
208,fortuna,40.5982,-124.1573,3.85,95,0,3.6,Fortuna,1669954338
209,rockhampton,-23.3833,150.5,25.94,47,100,1.54,Rockhampton,1669954233
210,cabo san lucas,22.8909,-109.9124,24.17,84,91,2.43,Cabo San Lucas,1669954276
211,aykhal,66.0,111.5,-26.63,99,100,2.29,Aykhal,1669954342
212,oksfjord,70.2396,22.3479,3.1,91,77,3.17,Øksfjord,1669954343
213,talnakh,69.4865,88.3972,-17.55,98,100,2.75,Talnakh,1669954345
214,hamilton,39.1834,-84.5333,0.55,71,2,0.89,Hamilton,1669953590
215,batsfjord,70.6345,29.7185,-1.04,100,100,4.63,Båtsfjord,1669954347
216,beringovskiy,63.05,179.3167,1.42,99,100,4.63,Beringovskiy,1669954349
217,padang,-0.9492,100.3543,28.03,92,100,0.15,Padang,1669954350
218,ancud,-41.8697,-73.8203,11.58,82,100,4.01,Ancud,1669954352
219,bonthe,7.5264,-12.505,25.39,86,99,2.42,Bonthe,1669954353
220,dicabisagan,17.0818,122.4157,27.99,73,62,3.35,Dicabisagan,1669954354
221,miyako,39.6367,141.9525,4.35,43,64,5.14,Miyako,1669954356
222,hualmay,-11.0964,-77.6139,19.44,87,0,3.11,Hualmay,1669954357
223,sitka,57.0531,-135.33,-1.06,64,75,0.0,Sitka,1669954121
224,kachiry,53.0675,76.1036,-19.18,87,17,3.67,Kachīry,1669954360
225,geraldton,-28.7667,114.6,25.23,50,2,5.66,Geraldton,1669954361
226,dingle,10.9995,122.6711,27.95,82,96,6.55,Dingle,1669954362
227,cedar city,37.6775,-113.0619,7.54,42,100,13.89,Cedar City,1669954290
228,vestmannaeyjar,63.4427,-20.2734,6.9,71,100,10.22,Vestmannaeyjar,1669954365
229,broken hill,-31.95,141.4333,28.22,21,0,3.03,Broken Hill,1669954366
230,ilulissat,69.2167,-51.1,-21.05,69,10,4.83,Ilulissat,1669954367
231,sardhana,29.15,77.6167,19.24,30,43,0.06,Sardhana,1669954369
232,kavieng,-2.5744,150.7967,28.84,71,91,2.68,Kavieng,1669954370
233,termiz,37.2242,67.2783,4.05,56,75,5.14,Termez,1669954371
234,pangnirtung,66.1451,-65.7125,-15.74,79,100,4.98,Pangnirtung,1669954373
235,provideniya,64.3833,-173.3,1.06,100,100,6.0,Provideniya,1669954340
236,lata,40.1629,-8.3327,4.95,72,0,2.06,Lata,1669954375
237,sept-iles,50.2001,-66.3821,-2.19,72,87,4.92,Sept-Îles,1669954377
238,son tay,21.1378,105.505,14.96,76,100,0.92,Son Tay,1669954378
239,puerto baquerizo moreno,-0.9,-89.6,20.6,78,77,4.98,Puerto Baquerizo Moreno,1669954379
240,kayes,14.0,-11.0,27.94,20,100,1.58,Kayes,1669954381
241,gorin,51.1983,136.6669,-17.31,67,9,2.02,Gorin,1669954382
242,kasama,-10.2129,31.1808,16.51,93,100,1.09,Kasama,1669954383
243,coquimbo,-29.9533,-71.3436,14.85,94,100,2.57,Coquimbo,1669954385
244,sloboda,51.1421,40.3021,-5.24,77,94,3.83,Sloboda,1669954386
245,mount gambier,-37.8333,140.7667,22.84,42,5,3.29,Mount Gambier,1669954388
246,birin,26.8865,88.0718,16.67,44,0,1.89,Birin,1669954390
247,kruisfontein,-34.0033,24.7314,14.94,85,42,4.73,Kruisfontein,1669954391
248,oranjemund,-28.55,16.4333,16.08,93,35,4.56,Oranjemund,1669954392
249,willowmore,-33.2926,23.4895,15.89,69,3,2.45,Willowmore,1669954394
250,george,-33.963,22.4617,18.75,82,40,2.57,George,1669954396
251,struthers,41.0526,-80.6078,-1.51,80,0,0.0,Struthers,1669954397
252,iqaluit,63.7506,-68.5145,-11.15,85,100,8.23,Iqaluit,1669954399
253,longyearbyen,78.2186,15.6401,4.91,70,40,6.17,Longyearbyen,1669954400
254,russell,32.3502,-85.1999,7.23,87,0,0.0,Russell,1669954402
255,lazaro cardenas,17.9583,-102.2,24.88,83,77,1.84,Lázaro Cárdenas,1669954403
256,tallahassee,30.4383,-84.2807,10.11,83,0,2.86,Tallahassee,1669954405
257,roma,43.2128,-75.4557,0.77,71,100,4.12,Rome,1669954345
258,sao filipe,14.8961,-24.4956,22.54,66,100,5.37,São Filipe,1669954408
259,hithadhoo,-0.6,73.0833,27.4,69,5,3.66,Hithadhoo,1669954410
260,grand gaube,-20.0064,57.6608,26.32,67,46,1.34,Grand Gaube,1669954411
261,murwara,23.85,80.4,19.62,48,0,1.81,Murwāra,1669954412
262,quilpue,-33.045,-71.4494,13.05,88,0,2.06,Quilpué,1669954414
263,acarau,-2.8856,-40.12,26.26,76,15,6.83,Acaraú,1669954415
264,leningradskiy,69.3833,178.4167,-2.24,87,100,2.22,Leningradskiy,1669954416
265,clyde river,70.4692,-68.5914,-25.53,88,100,0.72,Clyde River,1669954418
266,mildura,-34.2,142.15,30.04,34,0,2.6,Mildura,1669954211
267,upernavik,72.7868,-56.1549,-20.47,100,35,7.33,Upernavik,1669954171
268,mabay,6.0577,124.4666,29.63,68,98,1.86,Mabay,1669954421
269,kanniyakumari,8.0833,77.5667,28.31,68,96,5.89,Kanniyākumāri,1669954423
270,vostok,46.4856,135.8833,-16.94,81,97,4.88,Vostok,1669954424
271,nadym,65.5333,72.5167,-20.96,91,17,4.89,Nadym,1669954425
272,millinocket,45.6573,-68.7098,-2.55,54,40,8.75,Millinocket,1669954427
273,bourail,-21.5667,165.4833,30.86,61,100,4.37,Bourail,1669954428
274,komsomolskiy,40.4272,71.7189,1.4,86,100,3.09,Yangi Marg`ilon,1669954429
275,mangit,40.5971,70.9607,4.09,55,100,3.44,Mangit,1669954431
276,mahibadhoo,3.7833,72.9667,26.24,76,78,0.42,Mahibadhoo,1669954432
277,areosa,41.7178,-8.8571,9.13,61,15,3.18,Areosa,1669954433
278,bubaque,11.2833,-15.8333,26.91,65,31,8.39,Bubaque,1669954435
279,ust-kuyga,70.0167,135.6,-22.98,99,100,3.18,Ust-Kuyga,1669954436
280,numan,9.4667,12.0333,21.11,33,91,0.86,Numan,1669954438
281,cravo norte,6.3017,-70.2041,22.55,77,10,2.64,Cravo Norte,1669954440
282,labrea,-7.2586,-64.7981,24.68,90,43,0.76,Lábrea,1669954441
283,vanavara,60.34,102.2797,-23.94,87,74,2.44,Vanavara,1669954443
284,salalah,17.0151,54.0924,25.05,53,0,1.03,Salalah,1669954444
285,homer,59.6425,-151.5483,-3.87,61,0,0.0,Homer,1669954287
286,tazmalt,36.3868,4.3989,10.53,61,100,2.37,Tazmalt,1669954447
287,iquique,-20.2208,-70.1431,18.02,73,13,0.35,Iquique,1669954449
288,faanui,-16.4833,-151.75,27.13,78,17,7.91,Faanui,1669954452
289,nioro,13.35,-15.75,21.68,42,69,3.38,Nioro,1669954454
290,taoudenni,22.6783,-3.9836,17.26,14,5,0.18,Taoudenni,1669954455
291,ust-maya,60.4167,134.5333,-30.38,90,100,1.32,Ust-Maya,1669954457
292,rabaul,-4.1967,152.1721,28.74,74,100,5.32,Rabaul,1669954458
293,mucuri,-18.0864,-39.5508,23.37,93,100,4.32,Mucuri,1669954460
294,lompoc,34.6391,-120.4579,12.51,95,100,6.17,Lompoc,1669954461
295,anloga,5.7947,0.8973,26.61,81,84,4.12,Anloga,1669954463
